-- changeset dp:1.6.2.jyconstruction.ca.commercial.listing.insert.zh
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'bloor-spadian-milk-tea-snack-shop-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Bloor/Spadian 奶茶小吃店生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'yonge-finch-northtown-way-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Yonge/Finch northtown way生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'local-digit-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Yonge/Sheppard绿楼生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'sheppard-404-japanese-food-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Sheppard/404日餐生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'chinatown-mandarin-centre-food-court-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', '唐人街文华中心美食广场生意');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'hwy7-kennedy-hot-pot-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Hwy 7/Kennedy火锅店生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'spadina-college-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Spadina/College外卖餐馆生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'sheppard-kennedy-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Sheppard/Kennedy中餐馆生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'mississauga-restaurants-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', '密市黄金位置分租');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'hwy7-leslie-restaurant-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', 'Hwy 7/Leslie 餐馆生意转让');
INSERT INTO CONTENT_ATTRIBUTE (CONTENT_ID, ATTR_KEY, ATTR_SUB_KEY, VALUE) VALUES ((SELECT CONTENT_ID FROM CONTENT WHERE CONTENT_KEY = 'dining-car-business-for-sale' AND PLATFORM_ID=(SELECT PLATFORM_ID FROM PLATFORM WHERE ROOT_DOMAIN='jyconstruction.ca')), 'TITLE', '2', '餐车生意转让');
